#scientisst_nseq	scientisst_raw_AI6
5	1518
6	1514
7	1515
8	1511
9	1507
10	1504
11	1501
12	1501
13	1504
14	1498
15	1500
0	1498
1	1500
2	1501
3	1502
4	1504
5	1511
6	1510
7	1515
8	1515
9	1519
10	1520
11	1521
12	1523
13	1520
14	1521
15	1520
0	1518
1	1515
2	1511
3	1507
4	1504
5	1506
6	1499
7	1499
8	1497
9	1495
10	1494
11	1499
12	1495
13	1501
14	1499
15	1506
0	1508
1	1507
2	1510
3	1515
4	1517
5	1515
6	1516
7	1515
8	1519
9	1511
10	1510
11	1507
12	1510
13	1503
14	1505
15	1507
0	1504
1	1506
2	1505
3	1511
4	1508
5	1515
6	1518
7	1520
8	1523
9	1525
10	1523
11	1527
12	1532
13	1527
14	1526
15	1525
0	1525
1	1520
2	1518
3	1517
4	1511
5	1515
6	1513
7	1508
8	1509
9	1504
10	1506
11	1507
12	1515
13	1517
14	1520
15	1520
0	1522
1	1524
2	1532
3	1527
4	1533
5	1531
6	1530
7	1533
8	1535
9	1532
10	1531
11	1526
12	1523
13	1521
14	1520
15	1517
0	1515
1	1513
2	1510
3	1510
4	1511
5	1511
6	1517
7	1514
8	1517
9	1520
10	1520
11	1519
12	1519
13	1520
14	1524
15	1521
0	1521
1	1520
2	1526
3	1520
4	1520
5	1521
6	1519
7	1516
8	1515
9	1514
10	1518
11	1518
12	1511
13	1508
14	1511
15	1513
0	1510
1	1511
2	1513
3	1517
4	1520
5	1520
6	1520
7	1520
8	1520
9	1520
10	1520
11	1523
12	1519
13	1515
14	1514
15	1509
0	1507
1	1508
2	1508
3	1509
4	1510
5	1507
6	1511
7	1506
8	1505
9	1507
10	1501
11	1507
12	1500
13	1501
14	1501
15	1499
0	1503
1	1506
2	1509
3	1509
4	1515
5	1515
6	1518
7	1520
8	1522
9	1520
10	1523
11	1525
12	1521
13	1520
14	1522
15	1520
0	1518
1	1517
2	1509
3	1511
4	1506
5	1506
6	1503
7	1503
8	1501
9	1499
10	1500
11	1503
12	1498
13	1498
14	1500
15	1496
0	1503
1	1502
2	1499
3	1501
4	1497
5	1495
6	1493
7	1494
8	1494
9	1497
10	1503
11	1507
12	1503
13	1507
14	1510
15	1510
0	1511
1	1511
2	1510
3	1509
4	1507
5	1513
6	1505
7	1506
8	1505
9	1501
10	1505
11	1502
12	1501
13	1499
14	1502
15	1503
0	1501
1	1500
2	1503
3	1501
4	1504
5	1511
6	1504
7	1508
8	1507
9	1514
10	1510
11	1519
12	1510
13	1513
14	1515
15	1514
0	1507
1	1509
2	1514
3	1505
4	1506
5	1505
6	1504
7	1504
8	1505
9	1504
10	1505
11	1505
12	1505
13	1504
14	1509
15	1508
0	1505
1	1505
2	1507
3	1510
4	1510
5	1518
6	1516
7	1519
8	1519
9	1513
10	1511
11	1513
12	1506
13	1507
14	1505
15	1499
0	1497
1	1499
2	1499
3	1494
4	1499
5	1503
6	1505
7	1506
8	1513
9	1510
10	1513
11	1513
12	1515
13	1515
14	1517
15	1514
0	1513
1	1510
2	1507
3	1505
4	1502
5	1501
6	1504
7	1504
8	1499
9	1497
10	1498
11	1499
12	1497
13	1495
14	1497
15	1498
0	1499
1	1498
2	1502
3	1502
4	1502
5	1502
6	1503
7	1509
8	1515
9	1519
10	1520
11	1520
12	1522
13	1520
14	1520
15	1519
0	1516
1	1517
2	1511
3	1515
4	1504
5	1505
6	1507
7	1502
8	1502
9	1503
10	1502
11	1502
12	1502
13	1506
14	1501
15	1502
0	1499
1	1502
2	1502
3	1505
4	1497
5	1502
6	1501
7	1502
8	1505
9	1511
10	1510
11	1512
12	1519
13	1514
14	1518
15	1517
0	1517
1	1518
2	1515
3	1509
4	1507
5	1504
6	1503
7	1503
8	1502
9	1504
10	1502
11	1500
12	1499
13	1501
14	1499
15	1501
0	1502
1	1500
2	1501
3	1507
4	1501
5	1503
6	1510
7	1506
8	1511
9	1514
10	1518
11	1516
12	1518
13	1520
14	1520
15	1518
0	1519
1	1515
2	1514
3	1511
4	1510
5	1507
6	1506
7	1504
8	1504
9	1504
10	1502
11	1503
12	1501
13	1502
14	1501
15	1500
0	1501
1	1501
2	1502
3	1505
4	1507
5	1515
6	1519
7	1517
8	1514
9	1517
10	1518
11	1518
12	1514
13	1513
14	1515
15	1507
0	1507
1	1509
2	1503
3	1502
4	1504
5	1503
6	1501
7	1502
8	1501
9	1499
10	1499
11	1501
12	1501
13	1504
14	1507
15	1511
0	1510
1	1514
2	1520
3	1518
4	1520
5	1520
6	1520
7	1520
8	1522
9	1523
10	1520
11	1520
12	1520
13	1520
14	1520
15	1517
0	1515
1	1517
2	1510
3	1504
4	1503
5	1502
6	1505
7	1503
8	1502
9	1504
10	1505
11	1507
12	1511
13	1507
14	1511
15	1514
0	1513
1	1517
2	1520
3	1520
4	1520
5	1520
6	1520
7	1520
8	1518
9	1518
10	1518
11	1517
12	1518
13	1514
14	1509
15	1511
0	1513
1	1511
2	1513
3	1514
4	1511
5	1508
6	1511
7	1515
8	1517
9	1516
10	1520
11	1520
12	1520
13	1523
14	1523
15	1524
0	1524
1	1523
2	1527
3	1523
4	1520
5	1520
6	1520
7	1517
8	1517
9	1511
10	1517
11	1510
12	1510
13	1509
14	1510
15	1509
0	1507
1	1509
2	1513
3	1511
4	1507
5	1509
6	1513
7	1520
8	1519
9	1520
10	1520
11	1523
12	1523
13	1521
14	1528
15	1523
0	1522
1	1522
2	1520
3	1520
4	1517
5	1519
6	1513
7	1514
8	1508
9	1508
10	1506
11	1507
12	1509
13	1505
14	1504
15	1507
0	1512
1	1507
2	1510
3	1510
4	1513
5	1519
6	1515
7	1519
8	1517
9	1519
10	1520
11	1520
12	1520
13	1520
14	1520
15	1520
0	1519
1	1520
2	1519
3	1518
4	1520
5	1517
6	1516
7	1516
8	1518
9	1511
10	1515
11	1514
12	1517
13	1508
14	1513
15	1509
0	1514
1	1509
2	1511
3	1513
4	1509
5	1515
6	1516
7	1517
8	1520
9	1517
10	1520
11	1521
12	1520
13	1520
14	1520
15	1522
0	1519
1	1518
2	1518
3	1518
4	1520
5	1515
6	1513
7	1508
8	1504
9	1503
10	1504
11	1500
12	1494
13	1495
14	1497
15	1497
0	1492
1	1492
2	1491
3	1493
4	1503
5	1502
6	1505
7	1508
8	1511
9	1513
10	1516
11	1518
12	1519
13	1519
14	1520
15	1519
0	1520
1	1520
2	1515
3	1514
4	1509
5	1507
6	1501
7	1498
8	1501
9	1495
10	1501
11	1500
12	1502
13	1497
14	1501
15	1498
0	1504
1	1502
2	1510
3	1509
4	1510
5	1513
6	1517
7	1517
8	1520
9	1519
10	1519
11	1520
12	1521
13	1515
14	1514
15	1517
0	1511
1	1506
2	1504
3	1505
4	1503
5	1502
6	1501
7	1499
8	1501
9	1499
10	1499
11	1499
12	1503
13	1502
14	1504
15	1503
0	1508
1	1514
2	1514
3	1517
4	1519
5	1516
6	1517
7	1520
8	1518
9	1519
10	1513
11	1510
12	1509
13	1506
14	1505
15	1503
0	1501
1	1497
2	1500
3	1495
4	1493
5	1494
6	1494
7	1494
8	1491
9	1497
10	1493
11	1499
12	1490
13	1493
14	1493
15	1495
0	1494
1	1494
2	1497
3	1499
4	1502
5	1503
6	1505
7	1506
8	1514
9	1509
10	1519
11	1515
12	1514
13	1510
14	1509
15	1510
0	1508
1	1505
2	1503
3	1501
4	1499
5	1503
6	1499
7	1499
8	1499
9	1497
10	1497
11	1495
12	1495
13	1494
14	1494
15	1501
0	1498
1	1501
2	1505
3	1505
4	1510
5	1514
6	1514
7	1514
8	1518
9	1519
10	1513
11	1511
12	1514
13	1507
14	1507
15	1506
0	1505
1	1504
2	1501
3	1501
4	1500
5	1499
6	1497
7	1503
8	1498
9	1500
10	1497
11	1500
12	1501
13	1504
14	1506
15	1507
0	1509
1	1511
2	1513
3	1514
4	1513
5	1517
6	1514
7	1515
8	1508
9	1509
10	1505
11	1503
12	1504
13	1502
14	1502
15	1499
0	1499
1	1499
2	1499
3	1497
4	1498
5	1499
6	1495
7	1498
8	1495
9	1497
10	1501
11	1505
12	1503
13	1508
14	1504
15	1511
0	1511
1	1517
2	1518
3	1520
4	1517
5	1519
6	1519
7	1519
8	1517
9	1516
10	1517
11	1513
12	1509
13	1507
14	1507
15	1505
0	1504
1	1507
2	1503
3	1501
4	1500
5	1500
6	1500
7	1503
8	1510
9	1505
10	1515
11	1517
12	1518
13	1518
14	1520
15	1520
0	1521
1	1520
2	1520
3	1520
4	1514
5	1515
6	1507
7	1505
8	1505
9	1504
10	1502
11	1499
12	1501
13	1498
14	1495
15	1494
0	1494
1	1494
2	1493
3	1495
4	1501
5	1505
6	1506
7	1514
8	1514
9	1517
10	1519
11	1519
12	1520
13	1519
14	1520
15	1518
0	1517
1	1515
2	1509
3	1511
4	1506
5	1505
6	1503
7	1505
8	1505
9	1502
10	1499
11	1500
12	1501
13	1502
14	1501
15	1497
0	1498
1	1495
2	1499
3	1503
4	1499
5	1501
6	1502
7	1507
8	1509
9	1513
10	1511
11	1515
12	1517
13	1515
14	1516
15	1519
0	1516
1	1509
2	1509
3	1507
4	1502
5	1500
6	1495
7	1498
8	1496
9	1495
10	1500
11	1497
12	1496
13	1500
14	1503
15	1505
0	1506
1	1513
2	1509
3	1515
4	1514
5	1511
6	1514
7	1513
8	1515
9	1511
10	1510
11	1511
12	1505
13	1505
14	1502
15	1506
0	1504
1	1497
2	1494
3	1497
4	1499
5	1499
6	1497
7	1494
8	1496
9	1499
10	1505
11	1504
12	1503
13	1507
14	1513
15	1511
0	1513
1	1511
2	1509
3	1513
4	1508
5	1513
6	1506
7	1502
8	1500
9	1498
10	1498
11	1495
12	1498
13	1497
14	1497
15	1497
0	1494
1	1493
2	1499
3	1506
4	1507
5	1515
6	1518
7	1517
8	1517
9	1516
10	1517
11	1515
12	1507
13	1504
14	1499
15	1499
0	1496
1	1499
2	1497
3	1495
4	1498
5	1497
6	1496
7	1495
8	1495
9	1498
10	1501
11	1503
12	1506
13	1509
14	1517
15	1518
0	1515
1	1519
2	1520
3	1521
4	1523
5	1525
6	1521
7	1521
8	1520
9	1520
10	1518
11	1514
12	1510
13	1509
14	1503
15	1499
0	1495
1	1500
2	1494
3	1493
4	1497
5	1490
6	1493
7	1494
8	1495
9	1497
10	1495
11	1500
12	1509
13	1507
14	1517
15	1514
0	1517
1	1519
2	1520
3	1519
4	1520
5	1520
6	1519
7	1517
8	1519
9	1520
10	1511
11	1508
12	1507
13	1502
14	1495
15	1494
0	1491
1	1489
2	1489
3	1489
4	1489
5	1489
6	1489
7	1490
8	1488
9	1489
10	1492
11	1495
12	1505
13	1511
14	1514
15	1520
0	1522
1	1527
2	1530
3	1547
4	1549
5	1552
6	1554
7	1550
8	1550
9	1547
10	1548
11	1549
12	1535
13	1534
14	1526
15	1522
0	1520
1	1517
2	1513
3	1511
4	1509
5	1505
6	1502
7	1504
8	1502
9	1506
10	1503
11	1505
12	1510
13	1509
14	1515
15	1520
0	1517
1	1520
2	1521
3	1520
4	1522
5	1521
6	1520
7	1520
8	1520
9	1520
10	1520
11	1514
12	1509
13	1507
14	1503
15	1500
0	1500
1	1497
2	1495
3	1493
4	1493
5	1497
6	1493
7	1495
8	1495
9	1495
10	1502
11	1501
12	1503
13	1506
14	1507
15	1509
0	1510
1	1514
2	1517
3	1515
4	1517
5	1514
6	1513
7	1511
8	1513
9	1509
10	1506
11	1502
12	1503
13	1499
14	1497
15	1493
0	1495
1	1493
2	1493
3	1495
4	1491
5	1495
6	1494
7	1505
8	1506
9	1510
10	1511
11	1515
12	1517
13	1520
14	1520
15	1521
0	1520
1	1520
2	1520
3	1520
4	1517
5	1519
6	1510
7	1514
8	1504
9	1502
10	1500
11	1497
12	1502
13	1495
14	1494
15	1491
0	1495
1	1494
2	1493
3	1493
4	1492
5	1490
6	1494
7	1494
8	1495
9	1503
10	1507
11	1512
12	1511
13	1515
14	1519
15	1520
0	1522
1	1523
2	1521
3	1520
4	1520
5	1521
6	1520
7	1518
8	1514
9	1510
10	1509
11	1499
12	1505
13	1499
14	1500
15	1498
0	1497
1	1497
2	1497
3	1497
4	1498
5	1499
6	1499
7	1505
8	1507
9	1506
10	1513
11	1513
12	1514
13	1517
14	1517
15	1517
0	1519
1	1516
2	1515
3	1515
4	1512
5	1511
6	1508
7	1502
8	1499
9	1498
10	1500
11	1497
12	1499
13	1498
14	1500
15	1502
0	1506
1	1506
2	1510
3	1513
4	1514
5	1517
6	1519
7	1519
8	1520
9	1515
10	1514
11	1513
12	1513
13	1507
14	1504
15	1505
0	1505
1	1504
2	1499
3	1503
4	1499
5	1499
6	1498
7	1500
8	1505
9	1501
10	1498
11	1497
12	1499
13	1498
14	1499
15	1501
0	1501
1	1501
2	1502
3	1507
4	1510
5	1516
6	1520
7	1520
8	1526
9	1524
10	1520
11	1520
12	1520
13	1520
14	1517
15	1515
0	1509
1	1506
2	1505
3	1504
4	1504
5	1511
6	1504
7	1504
8	1502
9	1502
10	1501
11	1504
12	1506
13	1508
14	1508
15	1510
0	1514
1	1514
2	1520
3	1521
4	1520
5	1520
6	1520
7	1517
8	1520
9	1520
10	1519
11	1515
12	1515
13	1511
14	1509
15	1511
0	1507
1	1507
2	1509
3	1505
4	1504
5	1504
6	1503
7	1503
8	1505
9	1506
10	1504
11	1506
12	1509
13	1517
14	1513
15	1517
0	1518
1	1520
2	1521
3	1520
4	1521
5	1520
6	1520
7	1519
8	1518
9	1515
10	1515
11	1515
12	1514
13	1507
14	1505
15	1507
0	1501
1	1501
2	1501
3	1501
4	1501
5	1503
6	1503
7	1504
8	1511
9	1512
10	1515
11	1519
12	1517
13	1518
14	1519
15	1520
0	1520
1	1522
2	1523
3	1525
4	1520
5	1520
6	1520
7	1519
8	1520
9	1517
10	1516
11	1509
12	1509
13	1503
14	1501
15	1502
0	1503
1	1506
2	1514
3	1517
4	1520
5	1520
6	1521
7	1520
8	1525
9	1520
10	1521
11	1520
12	1521
13	1520
14	1514
15	1513
0	1515
1	1515
2	1506
3	1507
4	1509
5	1511
6	1506
7	1506
8	1506
9	1506
10	1508
11	1510
12	1511
13	1514
14	1518
15	1518
0	1518
1	1520
2	1520
3	1517
4	1516
5	1520
6	1513
7	1511
8	1515
9	1513
10	1510
11	1503
12	1503
13	1505
14	1505
15	1505
0	1510
1	1509
2	1513
3	1515
4	1517
5	1518
6	1520
7	1520
8	1520
9	1520
10	1520
11	1517
12	1519
13	1515
14	1510
15	1510
0	1506
1	1505
2	1502
3	1501
4	1505
5	1503
6	1504
7	1504
8	1505
9	1509
10	1511
11	1514
12	1518
13	1517
14	1518
15	1520
0	1519
1	1519
2	1520
3	1518
4	1511
5	1511
6	1506
7	1505
8	1505
9	1505
10	1503
11	1502
12	1500
13	1498
14	1501
15	1495
0	1502
1	1495
2	1499
3	1501
4	1503
5	1507
6	1515
7	1515
8	1520
9	1519
10	1520
11	1520
12	1520
13	1520
14	1519
15	1518
0	1517
1	1512
2	1510
3	1507
4	1506
5	1504
6	1505
7	1505
8	1499
9	1498
10	1499
11	1499
12	1502
13	1507
14	1507
15	1513
0	1518
1	1520
2	1523
3	1520
4	1523
5	1522
6	1524
7	1526
8	1522
9	1520
10	1518
11	1517
12	1511
13	1506
14	1503
15	1499
0	1499
1	1498
2	1495
3	1501
4	1497
5	1501
6	1499
7	1499
8	1506
9	1505
10	1507
11	1510
12	1514
13	1515
14	1514
15	1518
0	1517
1	1516
2	1517
3	1515
4	1513
5	1510
6	1509
7	1505
8	1502
9	1499
10	1501
11	1503
12	1498
13	1502
14	1501
15	1500
0	1499
1	1495
2	1498
3	1506
4	1503
5	1511
6	1509
7	1511
8	1515
9	1516
10	1519
11	1519
12	1520
13	1515
14	1518
15	1513
0	1514
1	1507
2	1510
3	1501
4	1501
5	1499
6	1499
7	1498
8	1500
9	1500
10	1501
11	1498
12	1499
13	1502
14	1505
15	1507
0	1509
1	1511
2	1515
3	1519
4	1519
5	1520
6	1524
7	1523
8	1524
9	1523
10	1527
11	1529
12	1525
13	1530
14	1522
15	1523
0	1521
1	1525
2	1520
3	1520
4	1520
5	1519
6	1516
7	1518
8	1509
9	1506
10	1505
11	1503
12	1502
13	1505
14	1502
15	1506
0	1509
1	1507
2	1512
3	1515
4	1519
5	1520
6	1520
7	1521
8	1521
9	1527
10	1525
11	1527
12	1531
13	1530
14	1526
15	1525
0	1525
1	1520
2	1520
3	1519
4	1515
5	1515
6	1510
7	1503
8	1503
9	1500
10	1502
11	1500
12	1502
13	1502
14	1504
15	1507
0	1507
1	1511
2	1517
3	1520
4	1519
5	1524
6	1520
7	1521
8	1523
9	1530
10	1525
11	1530
12	1526
13	1523
14	1521
15	1526
0	1521
1	1520
2	1519
3	1520
4	1507
5	1505
6	1505
7	1506
8	1504
9	1505
10	1504
11	1502
12	1502
13	1504
14	1503
15	1510
0	1510
1	1518
2	1520
3	1519
4	1519
5	1520
6	1525
7	1522
8	1524
9	1526
10	1531
11	1531
12	1529
13	1522
14	1523
15	1523
0	1525
1	1520
2	1519
3	1517
4	1520
5	1514
6	1514
7	1512
8	1515
9	1507
10	1513
11	1508
12	1510
13	1513
14	1515
15	1518
0	1520
1	1520
2	1521
3	1523
4	1532
5	1522
6	1522
7	1520
8	1520
9	1521
10	1520
11	1519
12	1515
13	1511
14	1514
15	1511
0	1508
1	1507
2	1505
3	1505
4	1504
5	1504
6	1506
7	1510
8	1519
9	1517
10	1520
11	1522
12	1521
13	1522
14	1529
15	1528
0	1527
1	1529
2	1525
3	1527
4	1523
5	1523
6	1520
7	1518
8	1520
9	1509
10	1506
11	1504
12	1499
13	1498
14	1499
15	1506
0	1501
1	1500
2	1500
3	1500
4	1505
5	1501
6	1505
7	1507
8	1511
9	1515
10	1520
11	1521
12	1522
13	1526
14	1533
15	1531
0	1533
1	1533
2	1533
3	1531
4	1527
5	1531
6	1533
7	1531
8	1526
9	1525
10	1520
11	1520
12	1510
13	1509
14	1513
15	1507
0	1508
1	1507
2	1502
3	1503
4	1501
5	1504
6	1503
7	1501
8	1499
9	1499
10	1499
11	1501
12	1505
13	1511
14	1513
15	1519
0	1520
1	1521
2	1526
3	1522
4	1525
5	1530
6	1527
7	1529
8	1533
9	1525
10	1523
11	1523
12	1520
13	1518
14	1514
15	1511
0	1510
1	1509
2	1504
3	1506
4	1503
5	1503
6	1504
7	1503
8	1506
9	1505
10	1511
11	1510
12	1513
13	1515
14	1519
15	1519
0	1520
1	1520
2	1523
3	1523
4	1523
5	1525
6	1523
7	1526
8	1522
9	1525
10	1520
11	1520
12	1522
13	1518
14	1514
15	1517
0	1509
1	1509
2	1507
3	1514
4	1507
5	1507
6	1506
7	1508
8	1507
9	1507
10	1508
11	1509
12	1510
13	1519
14	1518
15	1519
0	1520
1	1520
2	1520
3	1521
4	1523
5	1525
6	1521
7	1523
8	1521
9	1520
10	1525
11	1520
12	1516
13	1518
14	1515
15	1511
0	1509
1	1508
2	1505
3	1504
4	1502
5	1501
6	1500
7	1499
8	1502
9	1502
10	1504
11	1506
12	1510
13	1512
14	1517
15	1515
0	1520
1	1520
2	1520
3	1523
4	1520
5	1522
6	1523
7	1523
8	1518
9	1517
10	1514
11	1508
12	1506
13	1503
14	1499
15	1499
0	1497
1	1497
2	1499
3	1497
4	1504
5	1502
6	1500
7	1499
8	1499
9	1503
10	1513
11	1509
12	1515
13	1520
14	1520
15	1522
0	1522
1	1528
2	1526
3	1529
4	1531
5	1525
6	1524
7	1525
8	1522
9	1521
10	1520
11	1520
12	1518
13	1511
14	1510
15	1506
0	1504
1	1501
2	1499
3	1503
4	1499
5	1499
6	1504
7	1510
8	1510
9	1511
10	1515
11	1520
12	1520
13	1520
14	1521
15	1530
0	1523
1	1525
2	1525
3	1524
4	1529
5	1527
6	1520
7	1518
8	1519
9	1510
10	1510
11	1504
12	1499
13	1500
14	1503
15	1501
0	1499
1	1494
2	1495
3	1500
4	1497
5	1500
6	1505
7	1513
8	1514
9	1520
10	1529
11	1534
12	1535
13	1534
14	1534
15	1534
0	1533
1	1531
2	1530
3	1531
4	1529
5	1527
6	1520
7	1519
8	1517
9	1520
10	1515
11	1518
12	1513
13	1508
14	1507
15	1507
0	1507
1	1508
2	1508
3	1513
4	1511
5	1515
6	1517
7	1518
8	1520
9	1520
10	1525
11	1523
12	1523
13	1527
14	1525
15	1530
0	1526
1	1526
2	1526
3	1527
4	1525
5	1524
6	1520
7	1519
8	1518
9	1518
10	1518
11	1514
12	1520
13	1520
14	1520
15	1520
0	1520
1	1523
2	1522
3	1522
4	1527
5	1523
6	1523
7	1526
8	1522
9	1522
10	1520
11	1513
12	1513
13	1514
14	1503
15	1509
0	1504
1	1509
2	1510
3	1515
4	1517
5	1518
6	1518
7	1520
8	1520
9	1520
10	1522
11	1523
12	1528
13	1521
14	1520
15	1520
0	1518
1	1516
2	1509
3	1507
4	1507
5	1510
6	1510
7	1507
8	1509
9	1511
10	1511
11	1509
12	1509
13	1512
14	1516
15	1519
0	1520
1	1520
2	1521
3	1522
4	1530
5	1524
6	1526
7	1523
8	1522
9	1527
10	1522
11	1525
12	1520
13	1518
14	1516
15	1518
0	1516
1	1513
2	1514
3	1513
4	1510
5	1509
6	1515
7	1512
8	1517
9	1507
10	1507
11	1514
12	1510
13	1514
14	1514
15	1520
0	1520
1	1520
2	1520
3	1521
4	1522
5	1523
6	1531
7	1523
8	1525
9	1522
10	1520
11	1520
12	1520
13	1518
14	1514
15	1517
0	1511
1	1509
2	1509
3	1510
4	1507
5	1509
6	1514
7	1511
8	1512
9	1514
10	1515
11	1519
12	1520
13	1521
14	1527
15	1523
0	1527
1	1523
2	1525
3	1522
4	1521
5	1520
6	1518
7	1514
8	1515
9	1514
10	1515
11	1511
12	1513
13	1513
14	1515
15	1520
0	1514
1	1514
2	1517
3	1519
4	1520
5	1520
6	1520
7	1522
8	1523
9	1523
10	1523
11	1526
12	1520
13	1522
14	1520
15	1519
0	1518
1	1518
2	1517
3	1520
4	1520
5	1514
6	1517
7	1516
8	1514
9	1514
10	1514
11	1515
12	1514
13	1518
14	1513
15	1511
0	1518
1	1511
2	1513
3	1513
4	1511
5	1513
6	1513
7	1515
8	1517
9	1520
10	1520
11	1521
12	1526
13	1523
14	1523
15	1525
0	1525
1	1526
2	1525
3	1526
4	1523
5	1521
6	1520
7	1520
8	1519
9	1519
10	1518
11	1518
12	1519
13	1515
14	1517
15	1519
0	1519
1	1518
2	1517
3	1516
4	1517
5	1520
6	1519
7	1520
8	1520
9	1522
10	1526
11	1525
12	1523
13	1523
14	1523
15	1522
0	1521
1	1520
2	1520
3	1519
4	1518
5	1520
6	1517
7	1515
8	1518
9	1518
10	1519
11	1516
12	1515
13	1520
14	1517
15	1514
0	1514
1	1515
2	1517
3	1517
4	1517
5	1515
6	1517
7	1519
8	1515
9	1518
10	1520
11	1520
12	1520
13	1520
14	1521
15	1521
0	1521
1	1521
2	1520
3	1520
4	1520
5	1521
6	1519
7	1522
8	1520
9	1520
10	1520
11	1518
12	1519
13	1518
14	1519
15	1518
0	1520
1	1520
2	1518
3	1519
4	1518
5	1517
6	1517
7	1518
8	1519
9	1520
10	1518
11	1515
12	1511
13	1518
14	1518
15	1521
0	1520
1	1523
2	1523
3	1527
4	1526
5	1525
6	1525
7	1529
8	1527
9	1530
10	1534
11	1542
12	1535
13	1535
14	1535
15	1533
0	1531
1	1533
2	1530
3	1529
4	1525
5	1520
6	1519
7	1518
8	1513
9	1509
10	1510
11	1515
12	1510
13	1511
14	1511
15	1511
0	1509
1	1511
2	1515
3	1517
4	1520
5	1519
6	1520
7	1520
8	1520
9	1520
10	1520
11	1520
12	1519
13	1519
14	1514
15	1517
0	1513
1	1514
2	1510
3	1509
4	1513
5	1515
6	1509
7	1513
8	1519
9	1520
10	1516
11	1519
12	1525
13	1520
14	1523
15	1522
0	1526
1	1524
2	1523
3	1521
4	1522
5	1520
6	1521
7	1520
8	1515
9	1512
10	1513
11	1510
12	1510
13	1509
14	1510
15	1506
0	1507
1	1507
2	1515
3	1527
4	1527
5	1529
6	1525
7	1527
8	1531
9	1527
10	1521
11	1520
12	1517
13	1515
14	1514
15	1513
0	1513
1	1513
2	1511
3	1510
4	1516
5	1515
6	1518
7	1520
8	1522
9	1522
10	1526
11	1531
12	1531
13	1531
14	1531
15	1533
0	1535
1	1535
2	1534
3	1535
4	1535
5	1535
6	1532
7	1530
8	1531
9	1527
10	1522
11	1519
12	1515
13	1514
14	1512
15	1511
0	1518
1	1509
2	1509
3	1509
4	1513
5	1509
6	1507
7	1509
8	1514
9	1513
10	1521
11	1521
12	1524
13	1532
14	1531
15	1534
0	1534
1	1533
2	1531
3	1530
4	1534
5	1526
6	1522
7	1520
8	1520
9	1518
10	1514
11	1515
12	1514
13	1515
14	1517
15	1514
0	1511
1	1513
2	1516
3	1515
4	1518
5	1520
6	1520
7	1521
8	1523
9	1523
10	1526
11	1522
12	1523
13	1521
14	1520
15	1520
0	1520
1	1520
2	1520
3	1519
4	1516
5	1518
6	1515
7	1519
8	1519
9	1520
10	1523
11	1523
12	1525
13	1526
14	1532
15	1527
0	1527
1	1530
2	1525
3	1525
4	1523
5	1526
6	1521
7	1520
8	1519
9	1520
10	1520
11	1520
12	1520
13	1520
14	1520
15	1520
0	1520
1	1520
2	1520
3	1523
4	1529
5	1527
6	1527
7	1527
8	1527
9	1530
10	1531
11	1533
12	1545
13	1535
14	1533
15	1535
0	1535
1	1529
2	1527
3	1530
4	1523
5	1522
6	1521
7	1520
8	1520
9	1520
10	1519
11	1518
12	1517
13	1516
14	1519
15	1518
0	1517
1	1518
2	1518
3	1519
4	1520
5	1521
6	1526
7	1523
8	1527
9	1527
10	1529
11	1530
12	1532
13	1535
14	1530
15	1527
0	1527
1	1522
2	1527
3	1523
4	1520
5	1520
6	1520
7	1522
8	1522
9	1520
10	1517
11	1517
12	1518
13	1518
14	1519
15	1519
0	1523
1	1521
2	1523
3	1524
4	1529
5	1527
6	1526
7	1531
8	1530
9	1531
10	1532
11	1533
12	1534
13	1533
14	1535
15	1533
0	1532
1	1534
2	1535
3	1531
4	1531
5	1527
6	1523
7	1523
8	1520
9	1519
10	1517
11	1517
12	1515
13	1510
14	1514
15	1511
0	1510
1	1506
2	1507
3	1513
4	1514
5	1518
6	1520
7	1521
8	1525
9	1531
10	1535
11	1535
12	1535
13	1549
14	1542
15	1535
0	1543
1	1542
2	1545
3	1533
4	1530
5	1526
6	1521
7	1520
8	1522
9	1519
10	1519
11	1519
12	1520
13	1520
14	1521
15	1522
0	1526
1	1530
2	1527
3	1530
4	1530
5	1533
6	1534
7	1546
8	1535
9	1542
10	1535
11	1535
12	1541
13	1535
14	1535
15	1531
0	1525
1	1520
2	1518
3	1517
4	1520
5	1517
6	1509
7	1514
8	1510
9	1509
10	1517
11	1509
12	1510
13	1514
14	1517
15	1519
0	1520
1	1521
2	1523
3	1524
4	1526
5	1531
6	1533
7	1535
8	1533
9	1534
10	1533
11	1535
12	1532
13	1531
14	1527
15	1523
0	1520
1	1517
2	1514
3	1510
4	1509
5	1511
6	1507
7	1515
8	1510
9	1507
10	1507
11	1507
12	1509
13	1511
14	1515
15	1520
0	1526
1	1522
2	1525
3	1526
4	1525
5	1527
6	1535
7	1531
8	1535
9	1530
10	1527
11	1527
12	1527
13	1520
14	1518
15	1515
0	1513
1	1510
2	1508
3	1507
4	1507
5	1510
6	1513
7	1512
8	1510
9	1513
10	1518
11	1519
12	1520
13	1522
14	1523
15	1525
0	1524
1	1525
2	1529
3	1527
4	1534
5	1529
6	1526
7	1531
8	1526
9	1526
10	1520
11	1519
12	1520
13	1512
14	1515
15	1511
0	1510
1	1506
2	1515
3	1506
4	1507
5	1507
6	1505
7	1509
8	1514
9	1511
10	1520
11	1520
12	1520
13	1524
14	1526
15	1527
