#bitalino_nseq	bitalino_raw_A1
1	452
2	455
3	460
4	464
5	459
6	453
7	448
8	445
9	445
10	452
11	459
12	467
13	475
14	483
15	492
0	501
1	506
2	506
3	505
4	502
5	495
6	486
7	478
8	472
9	468
10	467
11	463
12	459
13	455
14	452
15	449
0	447
1	448
2	449
3	450
4	452
5	455
6	455
7	456
8	460
9	463
10	463
11	463
12	463
13	464
14	470
15	474
0	478
1	482
2	486
3	487
4	488
5	489
6	488
7	480
8	482
9	487
10	485
11	483
12	487
13	489
14	483
15	482
0	477
1	464
2	460
3	460
4	458
5	457
6	463
7	476
8	486
9	495
10	495
11	487
12	477
13	466
14	462
15	466
0	479
1	489
2	480
3	474
4	472
5	474
6	475
7	470
8	458
9	452
10	451
11	449
12	450
13	452
14	452
15	449
0	449
1	450
2	450
3	452
4	457
5	462
6	465
7	468
8	466
9	463
10	466
11	471
12	473
13	479
14	484
15	486
0	488
1	489
2	485
3	476
4	468
5	465
6	460
7	459
8	461
9	463
10	463
11	461
12	462
13	463
14	463
15	465
0	467
1	468
2	468
3	468
4	466
5	463
6	465
7	467
8	469
9	473
10	477
11	483
12	490
13	499
14	510
15	518
0	518
1	510
2	501
3	487
4	475
5	467
6	463
7	459
8	463
9	468
10	462
11	458
12	462
13	463
14	460
15	465
0	465
1	455
2	448
3	446
4	448
5	452
6	459
7	468
8	480
9	488
10	499
11	503
12	498
13	490
14	487
15	483
0	476
1	470
2	465
3	462
4	458
5	454
6	454
7	456
8	458
9	465
10	466
11	457
12	455
13	460
14	464
15	459
0	449
1	446
2	452
3	463
4	474
5	486
6	492
7	496
8	501
9	498
10	496
11	491
12	483
13	472
14	466
15	462
0	460
1	459
2	458
3	458
4	459
5	460
6	460
7	460
8	460
9	462
10	466
11	468
12	467
13	467
14	471
15	470
0	468
1	469
2	473
3	477
4	478
5	481
6	487
7	496
8	509
9	513
10	505
11	496
12	484
13	472
14	467
15	463
0	462
1	472
2	476
3	474
4	465
5	458
6	455
7	448
8	444
9	445
10	451
11	464
12	476
13	487
14	492
15	495
0	498
1	500
2	501
3	499
4	499
5	491
6	484
7	481
8	476
9	473
10	470
11	468
12	465
13	464
14	465
15	465
0	464
1	464
2	464
3	465
4	466
5	470
6	474
7	479
8	484
9	488
10	490
11	492
12	496
13	498
14	498
15	494
0	487
1	480
2	475
3	474
4	473
5	468
6	463
7	462
8	462
9	457
10	451
11	465
12	483
13	484
14	476
15	471
0	480
1	491
2	501
3	518
4	520
5	515
6	506
7	495
8	487
9	479
10	470
11	463
12	458
13	457
14	452
15	450
0	438
1	431
2	432
3	431
4	425
5	428
6	439
7	452
8	467
9	479
10	491
11	497
12	503
13	507
14	510
15	518
0	531
1	542
2	543
3	525
4	503
5	486
6	474
7	466
8	457
9	454
10	455
11	454
12	448
13	445
14	444
15	444
0	446
1	455
2	464
3	465
4	468
5	473
6	480
7	480
8	480
9	472
10	469
11	483
12	500
13	512
14	520
15	524
0	524
1	519
2	511
3	502
4	494
5	486
6	481
7	478
8	473
9	469
10	463
11	454
12	445
13	440
14	440
15	438
0	439
1	442
2	445
3	447
4	450
5	455
6	460
7	465
8	474
9	483
10	494
11	508
12	527
13	547
14	563
15	573
0	587
1	626
2	653
3	654
4	637
5	614
6	593
7	569
8	545
9	525
10	506
11	488
12	470
13	452
14	435
15	422
0	415
1	413
2	414
3	413
4	413
5	418
6	427
7	435
8	444
9	455
10	467
11	475
12	481
13	489
14	492
15	495
0	498
1	499
2	496
3	492
4	485
5	479
6	472
7	468
8	463
9	453
10	444
11	439
12	432
13	426
14	428
15	431
0	432
1	435
2	439
3	443
4	447
5	450
6	453
7	454
8	458
9	466
10	474
11	480
12	485
13	490
14	494
15	496
0	499
1	496
2	490
3	483
4	473
5	467
6	467
7	467
8	463
9	458
10	455
11	451
12	451
13	449
14	448
15	447
0	449
1	451
2	454
3	459
4	464
5	471
6	480
7	491
8	498
9	505
10	511
11	515
12	516
13	518
14	512
15	499
0	488
1	480
2	473
3	471
4	466
5	459
6	452
7	448
8	444
9	443
10	443
11	447
12	448
13	446
14	448
15	452
0	455
1	457
2	459
3	459
4	459
5	465
6	474
7	479
8	486
9	494
10	502
11	507
12	511
13	514
14	514
15	512
0	508
1	497
2	486
3	479
4	474
5	469
6	464
7	460
8	453
9	446
10	444
11	446
12	449
13	452
14	453
15	455
0	455
1	457
2	462
3	464
4	467
5	473
6	480
7	485
8	488
9	492
10	495
11	496
12	497
13	497
14	487
15	477
0	473
1	470
2	467
3	463
4	462
5	457
6	453
7	452
8	454
9	455
10	456
11	459
12	462
13	466
14	473
15	481
0	487
1	492
2	496
3	498
4	497
5	494
6	487
7	479
8	473
9	468
10	465
11	463
12	461
13	460
14	459
15	457
0	456
1	458
2	459
3	460
4	463
5	465
6	465
7	467
8	467
9	464
10	464
11	466
12	470
13	472
14	478
15	483
0	484
1	496
2	490
3	485
4	483
5	485
6	482
7	469
8	455
9	449
10	449
11	446
12	440
13	441
14	441
15	441
0	442
1	445
2	448
3	449
4	451
5	454
6	455
7	457
8	460
9	464
10	469
11	473
12	480
13	484
14	487
15	489
0	492
1	493
2	493
3	489
4	483
5	476
6	472
7	472
8	470
9	467
10	465
11	463
12	462
13	461
14	461
15	462
0	459
1	460
2	461
3	461
4	462
5	466
6	470
7	472
8	475
9	480
10	482
11	484
12	491
13	495
14	504
15	516
0	517
1	512
2	505
3	493
4	473
5	456
6	447
7	444
8	444
9	448
10	447
11	435
12	428
13	425
14	426
15	428
0	429
1	432
2	437
3	444
4	451
5	458
6	472
7	480
8	486
9	488
10	492
11	499
12	504
13	510
14	513
15	511
0	504
1	492
2	483
3	473
4	469
5	469
6	466
7	464
8	461
9	467
10	462
11	449
12	442
13	436
14	438
15	451
0	470
1	478
2	485
3	486
4	488
5	491
6	492
7	490
8	482
9	474
10	472
11	471
12	468
13	462
14	457
15	452
0	453
1	454
2	455
3	455
4	456
5	459
6	460
7	463
8	470
9	476
10	482
11	487
12	492
13	493
14	494
15	495
0	491
1	482
2	476
3	472
4	468
5	467
6	481
7	487
8	475
9	453
10	441
11	438
12	446
13	453
14	465
15	476
0	486
1	493
2	500
3	504
4	505
5	505
6	503
7	496
8	487
9	479
10	478
11	476
12	471
13	469
14	464
15	456
0	455
1	452
2	440
3	436
4	444
5	451
6	460
7	468
8	478
9	485
10	487
11	492
12	496
13	499
14	499
15	491
0	480
1	475
2	470
3	465
4	460
5	458
6	457
7	461
8	480
9	484
10	469
11	449
12	436
13	444
14	457
15	456
0	451
1	452
2	458
3	462
4	467
5	474
6	481
7	484
8	484
9	488
10	485
11	482
12	479
13	474
14	467
15	462
0	457
1	455
2	453
3	453
4	452
5	457
6	469
7	469
8	466
9	464
10	469
11	482
12	498
13	504
14	505
15	504
0	504
1	507
2	519
3	532
4	537
5	531
6	517
7	504
8	496
9	486
10	477
11	470
12	465
13	462
14	460
15	458
0	460
1	463
2	466
3	470
4	476
5	482
6	488
7	496
8	503
9	507
10	510
11	512
12	513
13	513
14	508
15	498
0	491
1	484
2	479
3	477
4	473
5	467
6	465
7	463
8	461
9	461
10	464
11	465
12	465
13	466
14	467
15	468
0	472
1	478
2	483
3	490
4	495
5	499
6	504
7	509
8	510
9	507
10	499
11	491
12	487
13	481
14	476
15	471
0	463
1	456
2	452
3	454
4	455
5	455
6	458
7	461
8	463
9	466
10	470
11	477
12	483
13	488
14	495
15	498
0	502
1	508
2	513
3	518
4	523
5	525
6	528
7	531
8	532
9	528
10	519
11	509
12	499
13	492
14	486
15	482
0	477
1	472
2	468
3	464
4	459
5	455
6	452
7	448
8	447
9	445
10	445
11	447
12	451
13	456
14	464
15	472
0	480
1	489
2	499
3	506
4	507
5	503
6	498
7	496
8	502
9	504
10	496
11	483
12	474
13	467
14	463
15	456
0	454
1	451
2	450
3	451
4	452
5	454
6	455
7	451
8	453
9	454
10	456
11	460
12	464
13	470
14	478
15	487
0	490
1	496
2	500
3	504
4	509
5	515
6	520
7	519
8	509
9	498
10	488
11	481
12	476
13	473
14	471
15	467
0	465
1	464
2	457
3	449
4	446
5	445
6	445
7	446
8	449
9	452
10	455
11	459
12	462
13	469
14	478
15	487
0	492
1	497
2	500
3	502
4	505
5	508
6	513
7	516
8	516
9	505
10	493
11	484
12	479
13	473
14	469
15	466
0	462
1	459
2	455
3	455
4	455
5	455
6	455
7	455
8	458
9	461
10	467
11	475
12	484
13	491
14	497
15	503
0	505
1	505
2	504
3	494
4	483
5	476
6	472
7	469
8	466
9	465
10	462
11	459
12	460
13	460
14	460
15	460
0	460
1	458
2	460
3	464
4	469
5	478
6	488
7	495
8	502
9	508
10	511
11	514
12	517
13	516
14	509
15	499
0	490
1	481
2	475
3	469
4	463
5	458
6	454
7	449
8	444
9	441
10	438
11	440
12	443
13	447
14	449
15	452
0	454
1	455
2	458
3	464
4	472
5	481
6	493
7	501
8	508
9	515
10	520
11	526
12	529
13	529
14	528
15	524
0	515
1	504
2	497
3	504
4	514
5	516
6	496
7	464
8	435
9	412
10	398
11	395
12	404
13	410
14	416
15	425
0	426
1	420
2	422
3	430
4	432
5	426
6	428
7	431
8	433
9	440
10	452
11	465
12	477
13	486
14	495
15	503
0	507
1	509
2	508
3	508
4	514
5	517
6	516
7	511
8	503
9	495
10	488
11	481
12	473
13	461
14	454
15	452
0	457
1	462
2	465
3	467
4	467
5	467
6	471
7	478
8	484
9	492
10	496
11	498
12	500
13	506
14	512
15	515
0	518
1	519
2	516
3	511
4	503
5	496
6	487
7	481
8	476
9	473
10	472
11	468
12	463
13	458
14	457
15	455
0	455
1	457
2	462
3	462
4	462
5	466
6	467
7	469
8	472
9	478
10	482
11	486
12	491
13	496
14	502
15	506
0	506
1	505
2	505
3	501
4	491
5	483
6	478
7	473
8	469
9	468
10	466
11	464
12	464
13	462
14	459
15	456
0	457
1	455
2	452
3	452
4	455
5	459
6	460
7	464
8	470
9	474
10	480
11	486
12	490
13	495
14	499
15	503
0	503
1	503
2	498
3	489
4	480
5	473
6	471
7	468
8	464
9	462
10	457
11	452
12	448
13	448
14	447
15	448
0	451
1	456
2	459
3	460
4	462
5	467
6	472
7	480
8	490
9	499
10	511
11	519
12	520
13	512
14	501
15	496
0	502
1	510
2	511
3	505
4	498
5	495
6	491
7	487
8	483
9	473
10	464
11	458
12	453
13	454
14	449
15	441
0	437
1	435
2	435
3	435
4	441
5	454
6	471
7	484
8	502
9	527
10	546
11	559
12	564
13	555
14	545
15	533
0	522
1	504
2	488
3	479
4	471
5	459
6	448
7	441
8	437
9	432
10	434
11	441
12	444
13	441
14	442
15	445
0	450
1	457
2	466
3	473
4	480
5	487
6	499
7	520
8	543
9	555
10	556
11	549
12	545
13	534
14	518
15	503
0	494
1	489
2	486
3	483
4	475
5	460
6	447
7	445
8	449
9	453
10	458
11	457
12	457
13	454
14	452
15	452
0	455
1	461
2	459
3	473
4	486
5	491
6	495
7	493
8	478
9	472
10	474
11	480
12	488
13	494
14	490
15	484
0	479
1	471
2	481
3	482
4	467
5	454
6	443
7	440
8	433
9	433
10	441
11	452
12	463
13	476
14	484
15	490
0	494
1	496
2	498
3	494
4	499
5	499
6	483
7	475
8	469
9	448
10	432
11	425
12	417
13	410
14	417
15	438
0	454
1	460
2	463
3	464
4	469
5	476
6	480
7	477
8	476
9	475
10	467
11	455
12	448
13	444
14	443
15	443
0	436
1	435
2	436
3	443
4	448
5	452
6	457
7	460
8	463
9	465
10	468
11	480
12	495
13	505
14	506
15	504
0	507
1	510
2	513
3	515
4	512
5	505
6	497
7	489
8	482
9	476
10	473
11	467
12	463
13	460
14	459
15	460
0	460
1	460
2	462
3	469
4	476
5	468
6	464
7	461
8	463
9	467
10	472
11	476
12	480
13	485
14	492
15	493
0	494
1	496
2	499
3	499
4	498
5	495
6	492
7	487
8	478
9	474
10	467
11	466
12	462
13	453
14	440
15	436
0	439
1	444
2	448
3	450
4	455
5	463
6	470
7	478
8	487
9	499
10	503
11	505
12	508
13	517
14	515
15	500
0	495
1	487
2	471
3	456
4	451
5	448
6	450
7	454
8	457
9	465
10	481
11	487
12	486
13	487
14	488
15	486
0	483
1	483
2	487
3	502
4	503
5	502
6	497
7	487
8	481
9	475
10	471
11	468
12	465
13	464
14	464
15	465
0	465
1	464
2	463
3	465
4	463
5	466
6	468
7	472
8	472
9	473
10	472
11	471
12	470
13	470
14	475
15	489
0	495
1	494
2	487
3	483
4	488
5	492
6	491
7	490
8	493
9	497
10	500
11	502
12	507
13	508
14	504
15	496
0	487
1	482
2	479
3	476
4	472
5	468
6	466
7	464
8	462
9	473
10	481
11	475
12	467
13	464
14	465
15	464
0	463
1	467
2	471
3	477
4	483
5	487
6	491
7	493
8	504
9	504
10	501
11	490
12	481
13	474
14	471
15	468
0	467
1	468
2	465
3	467
4	467
5	467
6	467
7	472
8	473
9	474
10	474
11	475
12	473
13	474
14	477
15	479
0	479
1	478
2	478
3	476
4	476
5	479
6	481
7	484
8	487
9	488
10	488
11	489
12	498
13	498
14	497
15	490
0	484
1	477
2	475
3	473
4	474
5	473
6	471
7	470
8	470
9	470
10	472
11	475
12	478
13	478
14	476
15	477
0	477
1	475
2	473
3	478
4	474
5	473
6	476
7	474
8	471
9	473
10	472
11	475
12	486
13	488
14	489
15	494
0	496
1	494
2	491
3	490
4	495
5	502
6	508
7	511
8	512
9	510
10	504
11	492
12	479
13	467
14	463
15	467
0	467
1	466
2	466
3	459
4	451
5	441
6	431
7	423
8	422
9	425
10	429
11	437
12	454
13	455
14	463
15	474
0	472
1	480
2	492
3	491
4	489
5	488
6	482
7	476
8	472
9	467
10	466
11	464
12	464
13	463
14	460
15	460
0	462
1	460
2	460
3	462
4	465
5	473
6	480
7	489
8	495
9	498
10	500
11	505
12	512
13	510
14	499
15	490
0	484
1	476
2	471
3	468
4	465
5	460
6	455
7	456
8	454
9	454
10	461
11	470
12	460
13	448
14	440
15	442
0	463
1	504
2	519
3	517
4	507
5	496
6	487
7	480
8	477
9	479
10	475
11	463
12	452
13	449
14	447
15	443
0	442
1	448
2	456
3	475
4	495
5	512
6	527
7	540
8	548
9	551
10	552
11	548
12	545
13	542
14	537
15	529
0	518
1	508
2	501
3	506
4	492
5	468
6	454
7	454
8	450
9	437
10	423
11	416
12	419
13	422
14	428
15	434
0	438
1	443
2	451
3	462
4	468
5	470
6	479
7	479
8	489
9	506
10	518
11	524
12	531
13	535
14	539
15	539
0	526
1	513
2	500
3	487
4	473
5	464
6	457
7	455
8	453
9	452
10	454
11	456
12	457
13	460
14	462
15	467
0	474
1	481
2	487
3	492
4	496
5	500
6	503
7	503
8	500
9	493
10	486
11	482
12	480
13	477
14	475
15	472
0	472
1	469
2	468
3	468
4	471
5	474
6	480
7	494
8	499
9	503
10	505
11	507
12	512
13	506
14	496
15	486
0	479
1	476
2	476
3	473
4	469
5	464
6	461
7	460
8	464
9	464
10	478
11	488
12	483
13	480
14	480
15	485
0	488
1	493
2	495
3	496
4	499
5	504
6	510
7	517
8	519
9	526
10	527
11	516
12	509
13	499
14	490
15	473
0	455
1	444
2	438
3	437
4	440
5	443
6	446
7	449
8	453
9	454
10	457
11	460
12	464
13	467
14	468
15	470
0	472
1	479
2	487
3	495
4	499
5	503
6	507
7	508
8	511
9	512
10	510
11	497
12	488
13	482
14	476
15	470
0	466
1	467
2	464
3	464
4	465
5	467
6	467
7	468
8	459
9	447
10	447
11	454
12	462
13	470
14	481
15	488
0	496
1	499
2	504
3	502
4	501
5	504
6	510
7	512
8	511
9	510
10	511
11	511
12	506
13	500
14	495
15	489
0	487
1	480
2	476
3	473
4	467
5	466
6	455
7	446
8	445
9	447
10	446
11	442
12	440
13	440
14	443
15	445
0	447
1	454
2	463
3	475
4	488
5	499
6	512
7	556
8	611
9	638
10	644
11	635
12	608
13	572
14	542
15	518
0	499
1	480
2	460
3	447
4	440
5	438
6	435
7	436
8	439
9	441
10	446
11	454
12	468
13	479
14	488
15	494
0	499
1	502
2	505
3	506
4	508
5	521
6	536
7	541
8	539
9	524
10	508
11	491
12	476
13	459
14	441
15	421
0	407
1	401
2	402
3	404
4	409
5	415
6	422
7	427
8	433
9	438
10	445
11	454
12	464
13	476
14	482
15	491
0	501
1	508
2	514
3	518
4	519
5	520
6	522
7	513
8	503
9	494
10	486
11	480
12	471
13	458
14	444
15	435
0	431
1	431
2	431
3	433
4	436
5	440
6	443
7	449
8	453
9	455
10	463
11	472
12	485
13	493
14	500
15	505
0	511
1	515
2	516
3	515
4	515
5	514
6	506
7	495
8	486
9	475
10	468
11	462
12	454
13	443
14	434
15	432
0	432
1	436
2	443
3	447
4	450
5	457
6	467
7	478
8	488
9	493
10	498
11	501
12	504
13	508
14	509
15	509
0	512
1	508
2	499
3	488
4	483
5	476
6	470
7	465
8	461
9	456
10	452
11	450
12	448
13	446
14	448
15	451
0	454
1	455
2	458
3	459
4	461
5	466
6	475
7	486
8	496
9	503
10	508
11	513
12	520
13	527
14	534
15	540
0	543
1	546
2	545
3	537
4	529
5	520
6	509
7	498
8	488
9	480
10	471
11	459
12	445
13	433
14	424
15	422
0	427
1	435
2	436
3	438
4	439
5	438
6	441
7	445
8	454
9	464
10	478
11	495
12	510
13	514
14	519
15	517
0	509
1	501
2	489
3	482
4	478
5	475
6	472
7	470
8	467
9	464
10	467
11	471
12	465
13	468
14	463
15	455
0	453
1	450
2	455
3	467
4	480
5	489
6	498
7	506
8	511
9	512
10	509
11	500
12	490
13	483
14	480
15	478
0	477
1	480
2	471
3	465
4	463
5	461
6	464
7	469
8	473
9	477
10	482
11	485
12	490
13	508
14	518
15	518
0	515
1	516
2	519
3	519
4	514
5	510
6	508
7	508
8	494
9	477
10	466
11	460
12	455
13	451
14	451
15	451
0	454
1	454
2	456
3	457
4	458
5	463
6	465
7	465
8	466
9	471
10	477
11	496
12	509
13	506
14	505
15	505
0	505
1	505
2	508
3	498
4	492
5	483
6	479
7	475
8	476
9	474
10	475
11	474
12	469
13	468
14	467
15	466
0	466
1	467
2	467
3	467
4	470
5	466
6	471
7	480
8	493
9	512
10	514
11	509
12	506
13	504
14	503
15	503
0	501
1	495
2	488
3	491
4	494
5	491
6	482
7	463
8	449
9	441
10	440
11	444
12	450
13	452
14	456
15	459
0	459
1	462
2	466
3	467
4	470
5	478
6	481
7	487
8	498
9	504
10	508
11	512
12	513
13	527
14	527
15	515
0	500
1	490
2	482
3	477
4	473
5	472
6	470
7	469
8	466
9	464
10	459
11	459
12	459
13	464
14	480
15	480
0	473
1	474
2	482
3	489
4	495
5	497
6	503
7	509
8	512
9	514
10	519
11	521
12	524
13	524
14	522
15	519
0	513
1	508
2	492
3	478
4	467
5	461
6	455
7	449
8	445
9	443
10	444
11	448
12	448
13	450
14	454
15	455
0	454
1	455
2	458
3	463
4	464
5	471
6	483
7	499
8	508
9	511
10	509
11	506
12	503
13	506
14	512
15	515
0	519
1	512
2	499
3	486
4	476
5	471
6	462
7	442
8	428
9	419
10	415
11	416
12	419
13	423
14	429
15	436
0	443
1	455
2	473
3	488
4	497
5	505
6	511
7	516
8	519
9	518
10	516
11	513
12	505
13	497
14	490
15	484
0	478
1	473
2	467
3	462
4	460
5	459
6	459
7	467
8	466
9	460
10	456
11	455
12	457
13	460
14	461
15	461
0	462
1	470
2	479
3	487
4	494
5	499
6	505
7	512
8	526
9	530
10	519
11	509
12	509
13	499
14	483
15	468
0	461
1	457
2	457
3	458
4	459
5	460
6	462
7	462
8	463
9	468
10	479
11	475
12	464
13	472
14	476
15	464
0	463
1	467
2	475
3	481
4	485
5	489
6	494
7	507
8	501
9	489
10	484
11	480
12	476
13	470
14	462
15	457
0	460
1	465
2	468
3	471
4	481
5	488
6	493
7	500
8	505
9	503
10	507
11	521
12	535
13	538
14	536
15	527
0	518
1	509
2	507
3	507
4	505
5	500
6	496
7	491
8	489
9	480
10	460
11	447
12	442
13	442
14	444
15	444
0	446
1	450
2	449
3	452
4	464
5	472
6	480
7	491
8	497
9	503
10	509
11	515
12	522
13	524
14	523
15	526
0	536
1	543
2	553
3	552
4	541
5	521
6	504
7	497
8	495
9	492
10	488
11	476
12	462
13	457
14	450
15	437
0	423
1	412
2	407
3	404
4	403
5	403
6	405
7	413
8	421
9	423
10	423
11	426
12	432
13	440
14	447
15	453
0	458
1	461
2	458
3	466
4	474
5	489
6	507
7	531
8	562
9	590
10	606
11	606
12	595
13	577
14	554
15	529
0	509
1	487
2	466
3	454
4	442
5	432
6	426
7	425
8	429
9	429
10	428
11	427
12	430
13	435
14	443
15	447
0	449
1	453
2	455
3	462
4	475
5	489
6	502
7	513
8	520
9	529
10	534
11	534
12	534
13	534
14	528
15	528
0	530
1	521
2	512
3	498
4	484
5	474
6	466
7	457
8	449
9	443
10	436
11	434
12	437
13	440
14	441
15	444
0	447
1	451
2	456
3	463
4	468
5	477
6	487
7	501
8	514
9	532
10	537
11	536
12	536
13	533
14	529
15	523
0	519
1	515
2	511
3	499
4	491
5	480
6	464
7	455
8	450
9	446
10	445
11	444
12	441
13	438
14	435
15	435
0	438
1	442
2	445
3	448
4	453
5	456
6	462
7	472
8	481
9	488
10	496
11	502
12	505
13	509
14	512
15	515
0	510
1	501
2	496
3	492
4	488
5	485
6	478
7	472
8	474
9	475
10	470
11	468
12	467
13	463
14	461
15	461
0	458
1	458
2	462
3	470
4	483
5	496
6	511
7	521
8	530
9	540
10	547
11	557
12	568
13	575
14	574
15	566
0	555
1	540
2	523
3	511
4	497
5	484
6	464
7	438
8	417
9	407
10	404
11	405
12	408
13	416
14	423
15	428
0	432
1	436
2	441
3	447
4	451
5	453
6	457
7	458
8	461
9	473
10	486
11	498
12	508
13	515
14	524
15	531
0	536
1	541
2	543
3	544
4	545
5	543
6	537
7	532
8	526
9	520
10	513
11	506
12	499
13	494
14	486
15	475
0	468
1	460
2	450
3	438
4	431
5	427
6	429
7	432
8	437
9	440
10	445
11	450
12	453
13	455
14	461
15	466
0	470
1	476
2	489
3	502
4	515
5	527
6	537
7	546
8	553
9	558
10	559
11	559
12	560
13	559
14	556
15	557
0	558
1	551
2	542
3	534
4	525
5	514
6	504
7	493
8	483
9	475
10	464
11	450
12	430
13	408
14	395
15	389
0	392
1	398
2	407
3	414
4	419
5	425
6	429
7	433
8	438
9	444
10	455
11	465
12	475
13	482
14	489
15	498
0	511
1	522
2	527
3	529
4	528
5	527
6	527
7	524
8	517
9	508
10	499
11	490
12	484
13	478
14	464
15	446
0	432
1	424
2	420
3	420
4	425
5	430
6	433
7	438
8	442
9	444
10	447
11	451
12	455
13	459
14	467
15	478
0	489
1	500
2	509
3	516
4	522
5	526
6	529
7	531
8	532
9	531
10	527
11	524
12	518
13	510
14	502
15	496
0	490
1	483
2	478
3	474
4	467
5	459
6	448
7	439
8	432
9	431
10	433
11	435
12	439
13	444
14	447
15	453
0	452
1	451
2	456
3	459
4	466
5	475
6	481
7	487
8	489
9	492
10	494
11	494
12	494
13	496
14	494
15	489
0	484
1	482
2	484
3	463
4	437
5	428
6	435
7	440
8	431
9	432
10	436
11	435
12	437
13	442
14	440
15	444
0	463
1	477
2	493
3	502
4	497
5	495
6	498
7	511
8	519
9	516
10	507
11	495
12	487
13	476
14	468
15	463
0	456
1	454
2	453
3	451
4	449
5	450
6	452
7	455
8	456
9	460
10	473
11	494
12	511
13	521
14	532
15	543
0	551
1	549
2	549
3	547
4	549
5	546
6	534
7	515
8	492
9	468
10	454
11	446
12	440
13	435
14	435
15	437
0	438
1	439
2	441
3	446
4	446
5	444
6	449
7	449
8	449
9	452
10	456
11	462
